lat,lng,comment
39.447,-79.108,
39.446,-79.109,
39.446,-79.11,
39.446,-79.11,
39.446,-79.111,
39.445,-79.112,
39.444,-79.114,
39.444,-79.114,
39.443,-79.115,
39.443,-79.115,
39.443,-79.116,
39.442,-79.116,
39.441,-79.116,
39.441,-79.117,
39.44,-79.117,
39.44,-79.117,
39.44,-79.117,
39.439,-79.117,
39.439,-79.117,
39.438,-79.117,
39.438,-79.116,
39.437,-79.116,
39.437,-79.115,
39.437,-79.115,
39.437,-79.114,
39.436,-79.114,
39.436,-79.113,
39.436,-79.113,
39.435,-79.112,
39.435,-79.112,
39.434,-79.112,
39.434,-79.111,
39.434,-79.111,
39.433,-79.111,
39.433,-79.111,
39.433,-79.111,
39.433,-79.111,
39.433,-79.111,
39.432,-79.111,
39.432,-79.111,
39.432,-79.111,
39.432,-79.111,
39.432,-79.111,
39.432,-79.111,
39.432,-79.112,
39.432,-79.112,
39.431,-79.112,
39.431,-79.112,
39.431,-79.112,
39.431,-79.113,
39.431,-79.113,
39.432,-79.115,
39.432,-79.115,
39.434,-79.123,
39.434,-79.123,
39.434,-79.123,
39.434,-79.123,
39.434,-79.123,
39.435,-79.124,
39.435,-79.124,
39.435,-79.124,
39.435,-79.125,
39.435,-79.125,
39.434,-79.125,
39.434,-79.126,
39.434,-79.126,
39.434,-79.126,
39.434,-79.127,
39.434,-79.13,
39.433,-79.13,
39.433,-79.13,
39.433,-79.13,
39.433,-79.13,
39.433,-79.131,
39.433,-79.131,
39.433,-79.131,
39.433,-79.131,
39.432,-79.131,
39.432,-79.131,
39.432,-79.132,
39.432,-79.132,
39.432,-79.132,
39.432,-79.132,
39.432,-79.132,
39.432,-79.132,
39.432,-79.132,
39.431,-79.133,
39.431,-79.133,
39.431,-79.133,
39.431,-79.133,
39.431,-79.133,
39.43,-79.133,
39.43,-79.133,
39.43,-79.133,
39.43,-79.133,
39.43,-79.133,
39.429,-79.134,
39.429,-79.134,
39.429,-79.134,
39.429,-79.133,
39.429,-79.133,
39.428,-79.133,
39.428,-79.133,
39.428,-79.133,
39.428,-79.133,
39.428,-79.133,
39.428,-79.133,
39.428,-79.133,
39.428,-79.133,
39.427,-79.132,
39.427,-79.132,
39.427,-79.132,
39.427,-79.132,
39.427,-79.132,
39.427,-79.132,
39.426,-79.132,
39.426,-79.131,
39.426,-79.131,
39.425,-79.131,
39.425,-79.131,
39.425,-79.131,
39.425,-79.131,
39.425,-79.131,
39.424,-79.131,
39.424,-79.131,
39.424,-79.13,
39.424,-79.13,
39.424,-79.13,
39.423,-79.13,
39.423,-79.13,
39.423,-79.13,
39.423,-79.13,
39.423,-79.13,
39.423,-79.129,
39.422,-79.129,
39.422,-79.129,
39.422,-79.129,
39.422,-79.129,
39.422,-79.129,
39.421,-79.129,
39.421,-79.129,
39.421,-79.129,
39.421,-79.129,
39.421,-79.129,
39.421,-79.129,
39.42,-79.129,
39.42,-79.129,
39.42,-79.129,
39.42,-79.129,
39.419,-79.129,
39.419,-79.129,
39.419,-79.129,
39.419,-79.13,
39.419,-79.13,
39.419,-79.13,
39.419,-79.13,
39.42,-79.13,
39.419,-79.13,
39.419,-79.13,
39.419,-79.13,
39.419,-79.13,
39.419,-79.131,
39.419,-79.131,
39.419,-79.131,
39.419,-79.132,
39.419,-79.132,
39.419,-79.132,
39.419,-79.132,
39.419,-79.133,
39.419,-79.133,
39.419,-79.133,
39.419,-79.134,
39.419,-79.134,
39.419,-79.134,
39.419,-79.134,
39.419,-79.135,
39.42,-79.135,
39.42,-79.135,
39.42,-79.135,
39.42,-79.136,
39.42,-79.136,
39.42,-79.136,
39.42,-79.137,
39.42,-79.137,
39.42,-79.137,
39.42,-79.137,
39.42,-79.138,
39.42,-79.138,
39.42,-79.139,
39.419,-79.139,
39.419,-79.139,
39.419,-79.139,
39.419,-79.14,
39.419,-79.14,
39.419,-79.14,
39.419,-79.14,
39.419,-79.141,
39.419,-79.141,
39.419,-79.141,
39.419,-79.141,
39.418,-79.142,
39.418,-79.142,
39.418,-79.142,
39.418,-79.142,
39.418,-79.143,
39.418,-79.143,
39.418,-79.143,
39.417,-79.143,
39.417,-79.143,
39.416,-79.144,
39.416,-79.144,
39.416,-79.144,
39.416,-79.144,
39.415,-79.144,
39.415,-79.144,
39.415,-79.144,
39.414,-79.144,
39.414,-79.144,
39.414,-79.147,
39.414,-79.147,
39.414,-79.147,
39.414,-79.147,
39.414,-79.147,
39.414,-79.147,
39.415,-79.148,
39.415,-79.148,
39.415,-79.148,
39.415,-79.148,
39.415,-79.149,
39.416,-79.149,
39.416,-79.149,
39.416,-79.149,
39.416,-79.149,
39.416,-79.15,
39.417,-79.15,
39.417,-79.15,
39.417,-79.15,
39.417,-79.151,
39.417,-79.151,
39.418,-79.151,
39.418,-79.152,
39.418,-79.152,
39.418,-79.152,
39.418,-79.153,
39.418,-79.153,
39.418,-79.153,
39.419,-79.154,
39.419,-79.154,
39.419,-79.154,
39.419,-79.155,
39.419,-79.155,
39.419,-79.155,
39.418,-79.156,
39.418,-79.156,
39.418,-79.157,
39.418,-79.157,
39.418,-79.157,
39.418,-79.157,
39.418,-79.158,
39.418,-79.158,
39.418,-79.158,
39.418,-79.159,
39.417,-79.159,
39.417,-79.16,
39.417,-79.16,
39.417,-79.16,
39.416,-79.16,
39.416,-79.16,
39.416,-79.161,
39.416,-79.161,
39.416,-79.161,
39.415,-79.161,
39.415,-79.16,
39.415,-79.16,
39.415,-79.16,
39.414,-79.16,
39.414,-79.16,
39.414,-79.16,
39.414,-79.16,
39.413,-79.16,
39.413,-79.16,
39.412,-79.16,
39.412,-79.159,
39.412,-79.159,
39.411,-79.159,
39.411,-79.159,
39.41,-79.159,
39.41,-79.16,
39.41,-79.16,
39.409,-79.16,
39.409,-79.161,
39.408,-79.161,
39.408,-79.162,
39.407,-79.163,
39.406,-79.164,
39.406,-79.164,
39.405,-79.165,
39.405,-79.165,
39.404,-79.165,
39.404,-79.165,
39.403,-79.166,
39.403,-79.166,
39.403,-79.166,
39.403,-79.166,
39.402,-79.167,
39.402,-79.167,
39.401,-79.167,
39.4,-79.167,
39.399,-79.166,
39.398,-79.166,
39.397,-79.166,
39.396,-79.166,
39.395,-79.165,
39.395,-79.165,
39.395,-79.164,
39.394,-79.164,
39.394,-79.164,
39.394,-79.164,
39.394,-79.163,
39.393,-79.163,
39.393,-79.163,
39.393,-79.163,
39.393,-79.163,
39.392,-79.163,
39.392,-79.163,
39.392,-79.162,
39.391,-79.162,
39.39,-79.163,
39.39,-79.163,
39.389,-79.163,
39.389,-79.164,
39.389,-79.165,
39.389,-79.165,
39.389,-79.165,
39.389,-79.166,
39.388,-79.166,
39.389,-79.167,
39.389,-79.167,
39.39,-79.168,
39.391,-79.17,
39.392,-79.171,
39.392,-79.171,
39.393,-79.171,
39.393,-79.172,
39.394,-79.173,
39.395,-79.174,
39.396,-79.174,
39.396,-79.175,
39.396,-79.175,
39.396,-79.175,
39.397,-79.176,
39.397,-79.177,
39.397,-79.178,
39.397,-79.179,
39.397,-79.18,
39.396,-79.182,
39.395,-79.182,
39.395,-79.182,
39.394,-79.182,
39.394,-79.181,
39.393,-79.181,
39.392,-79.18,
39.392,-79.179,
39.391,-79.179,
39.391,-79.178,
39.39,-79.177,
39.39,-79.178,
39.39,-79.178,
39.389,-79.179,
39.389,-79.18,
39.388,-79.18,
39.388,-79.181,
39.387,-79.181,
39.387,-79.182,
39.386,-79.183,
39.386,-79.183,
39.386,-79.184,
39.386,-79.185,
39.386,-79.186,
39.386,-79.187,
39.386,-79.187,
39.387,-79.188,
39.387,-79.189,
39.388,-79.19,
39.388,-79.191,
39.389,-79.192,
39.389,-79.193,
39.389,-79.193,
39.389,-79.194,
39.389,-79.194,
39.389,-79.194,
39.389,-79.195,
39.389,-79.196,
39.389,-79.196,
39.389,-79.197,
39.389,-79.197,
39.388,-79.198,
39.388,-79.198,
39.387,-79.199,
39.387,-79.199,
39.385,-79.2,
39.385,-79.2,
39.384,-79.2,
39.384,-79.2,
39.383,-79.2,
39.382,-79.201,
39.382,-79.201,
39.381,-79.202,
39.38,-79.202,
39.379,-79.202,
39.378,-79.203,
39.378,-79.204,
39.377,-79.205,
39.376,-79.205,
39.375,-79.207,
39.374,-79.208,
39.372,-79.21,
39.372,-79.21,
39.365,-79.215,
39.364,-79.216,
39.364,-79.216,
39.364,-79.218,
39.364,-79.219,
39.364,-79.22,
39.364,-79.22,
39.364,-79.22,
39.364,-79.221,
39.364,-79.221,
39.364,-79.221,
39.364,-79.222,
39.364,-79.222,
39.364,-79.223,
39.364,-79.224,
39.365,-79.226,
39.365,-79.227,
39.365,-79.229,
39.365,-79.229,
39.365,-79.23,
39.365,-79.231,
39.365,-79.232,
39.365,-79.232,
39.365,-79.232,
39.364,-79.232,
39.364,-79.232,
39.364,-79.232,
39.363,-79.232,
39.363,-79.232,
39.362,-79.232,
39.362,-79.232,
39.362,-79.232,
39.361,-79.233,
39.361,-79.233,
39.361,-79.233,
39.36,-79.233,
39.36,-79.234,
39.359,-79.234,
39.359,-79.235,
39.359,-79.236,
39.359,-79.237,
39.359,-79.238,
39.359,-79.239,
39.359,-79.239,
39.36,-79.239,
39.36,-79.239,
39.36,-79.239,
39.36,-79.24,
39.36,-79.24,
39.36,-79.241,
39.36,-79.242,
39.36,-79.243,
39.359,-79.244,
39.359,-79.245,
39.359,-79.246,
39.358,-79.246,
39.358,-79.246,
39.358,-79.247,
39.358,-79.247,
39.358,-79.248,
39.358,-79.248,
39.357,-79.249,
39.357,-79.249,
39.357,-79.249,
39.356,-79.249,
39.356,-79.25,
39.356,-79.251,
39.356,-79.251,
39.356,-79.252,
39.357,-79.253,
39.357,-79.254,
39.357,-79.254,
39.358,-79.255,
39.358,-79.255,
39.358,-79.256,
39.357,-79.256,
39.357,-79.257,
39.357,-79.257,
39.357,-79.257,
39.357,-79.257,
39.356,-79.257,
39.355,-79.257,
39.355,-79.257,
39.354,-79.256,
39.353,-79.256,
39.352,-79.255,
39.351,-79.255,
39.35,-79.254,
39.349,-79.254,
39.349,-79.254,
39.348,-79.254,
39.348,-79.254,
39.347,-79.254,
39.346,-79.254,
39.345,-79.255,
39.345,-79.256,
39.344,-79.256,
39.344,-79.257,
39.344,-79.257,
39.343,-79.257,
39.343,-79.257,
39.342,-79.257,
39.342,-79.258,
39.341,-79.257,
39.341,-79.257,
39.34,-79.257,
39.34,-79.256,
39.339,-79.255,
39.339,-79.254,
39.339,-79.254,
39.338,-79.254,
39.338,-79.254,
39.338,-79.254,
39.337,-79.254,
39.337,-79.255,
39.336,-79.255,
39.336,-79.256,
39.335,-79.257,
39.335,-79.258,
39.335,-79.258,
39.335,-79.259,
39.335,-79.26,
39.335,-79.26,
39.335,-79.261,
39.335,-79.262,
39.335,-79.262,
39.335,-79.263,
39.336,-79.264,
39.336,-79.265,
39.336,-79.266,
39.336,-79.267,
39.337,-79.267,
39.337,-79.268,
39.337,-79.268,
39.336,-79.269,
39.336,-79.269,
39.336,-79.269,
39.335,-79.27,
39.334,-79.27,
39.334,-79.27,
39.333,-79.27,
39.332,-79.27,
39.332,-79.27,
39.331,-79.269,
39.331,-79.269,
39.33,-79.27,
39.33,-79.27,
39.329,-79.271,
39.329,-79.271,
39.328,-79.271,
39.328,-79.272,
39.328,-79.272,
39.328,-79.273,
39.328,-79.274,
39.328,-79.274,
39.327,-79.275,
39.327,-79.276,
39.326,-79.277,
39.326,-79.278,
39.325,-79.279,
39.325,-79.279,
39.324,-79.28,
39.324,-79.281,
39.323,-79.282,
39.323,-79.282,
39.323,-79.282,
39.322,-79.282,
39.322,-79.282,
39.321,-79.282,
39.321,-79.282,
39.321,-79.282,
39.32,-79.282,
39.32,-79.282,
39.32,-79.282,
39.319,-79.282,
39.319,-79.283,
39.319,-79.283,
39.318,-79.283,
39.318,-79.283,
39.318,-79.283,
39.317,-79.283,
39.317,-79.283,
39.317,-79.284,
39.316,-79.284,
39.316,-79.284,
39.316,-79.284,
39.314,-79.284,
39.314,-79.284,
39.314,-79.284,
39.313,-79.284,
39.313,-79.284,
39.313,-79.284,
39.313,-79.284,
39.312,-79.284,
39.312,-79.284,
39.311,-79.284,
39.311,-79.284,
39.311,-79.284,
39.31,-79.284,
39.31,-79.284,
39.309,-79.284,
39.309,-79.284,
39.309,-79.284,
39.309,-79.285,
39.309,-79.285,
39.308,-79.286,
39.308,-79.286,
39.307,-79.286,
39.307,-79.287,
39.306,-79.287,
39.306,-79.288,
39.306,-79.288,
39.305,-79.289,
39.305,-79.289,
39.305,-79.289,
39.305,-79.289,
39.304,-79.29,
39.304,-79.29,
39.304,-79.29,
39.303,-79.29,
39.303,-79.29,
39.303,-79.29,
39.303,-79.29,
39.302,-79.29,
39.302,-79.29,
39.302,-79.29,
39.301,-79.29,
39.301,-79.29,
39.301,-79.29,
39.3,-79.29,
39.3,-79.29,
39.3,-79.29,
39.3,-79.29,
39.299,-79.291,
39.299,-79.291,
39.299,-79.291,
39.299,-79.292,
39.299,-79.292,
39.299,-79.293,
39.299,-79.294,
39.299,-79.295,
39.299,-79.295,
39.3,-79.295,
39.3,-79.296,
39.3,-79.297,
39.3,-79.297,
39.3,-79.297,
39.3,-79.298,
39.3,-79.298,
39.3,-79.298,
39.3,-79.299,
39.3,-79.3,
39.3,-79.3,
39.3,-79.3,
39.3,-79.301,
39.3,-79.301,
39.3,-79.302,
39.3,-79.302,
39.3,-79.302,
39.3,-79.303,
39.3,-79.303,
39.3,-79.304,
39.301,-79.305,
39.301,-79.305,
39.301,-79.306,
39.301,-79.306,
39.301,-79.307,
39.302,-79.307,
39.302,-79.307,
39.302,-79.308,
39.302,-79.308,
39.303,-79.309,
39.303,-79.311,
39.303,-79.311,
39.303,-79.311,
39.303,-79.312,
39.301,-79.32,
39.301,-79.321,
39.3,-79.321,
39.3,-79.321,
39.3,-79.321,
39.3,-79.321,
39.3,-79.322,
39.3,-79.322,
39.3,-79.322,
39.3,-79.323,
39.3,-79.323,
39.3,-79.323,
39.3,-79.323,
39.3,-79.323,
39.3,-79.323,
39.3,-79.323,
39.301,-79.324,
39.301,-79.324,
39.301,-79.325,
39.301,-79.325,
39.301,-79.325,
39.301,-79.325,
39.301,-79.325,
39.301,-79.326,
39.301,-79.326,
39.301,-79.326,
39.301,-79.326,
39.301,-79.327,
39.301,-79.327,
39.301,-79.327,
39.301,-79.327,
39.301,-79.327,
39.301,-79.328,
39.301,-79.328,
39.301,-79.328,
39.301,-79.328,
39.301,-79.328,
39.301,-79.328,
39.301,-79.328,
39.3,-79.328,
39.3,-79.328,
39.3,-79.328,
39.3,-79.328,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.329,
39.3,-79.33,
39.3,-79.33,
39.3,-79.33,
39.3,-79.33,
39.3,-79.331,
39.3,-79.331,
39.3,-79.331,
39.3,-79.331,
39.3,-79.332,
39.3,-79.332,
39.3,-79.332,
39.3,-79.332,
39.3,-79.332,
39.3,-79.333,
39.3,-79.333,
39.3,-79.333,
39.3,-79.333,
39.3,-79.333,
39.3,-79.333,
39.299,-79.333,
39.299,-79.334,
39.299,-79.334,
39.299,-79.335,
39.298,-79.335,
39.298,-79.336,
39.298,-79.337,
39.297,-79.337,
39.297,-79.338,
39.296,-79.339,
39.296,-79.339,
39.295,-79.339,
39.295,-79.339,
39.295,-79.34,
39.295,-79.34,
39.295,-79.34,
39.295,-79.34,
39.295,-79.34,
39.294,-79.34,
39.294,-79.34,
39.294,-79.34,
39.294,-79.34,
39.294,-79.34,
39.294,-79.341,
39.294,-79.341,
39.294,-79.342,
39.294,-79.342,
39.294,-79.342,
39.294,-79.342,
39.294,-79.342,
39.294,-79.343,
39.294,-79.343,
39.294,-79.344,
39.294,-79.344,
39.294,-79.344,
39.29,-79.346,
39.29,-79.346,
39.289,-79.346,
39.288,-79.345,
39.288,-79.345,
39.288,-79.344,
39.288,-79.344,
39.287,-79.344,
39.287,-79.344,
39.287,-79.344,
39.287,-79.344,
39.287,-79.344,
39.286,-79.344,
39.286,-79.344,
39.286,-79.344,
39.286,-79.344,
39.285,-79.345,
39.285,-79.345,
39.285,-79.345,
39.285,-79.346,
39.285,-79.346,
39.285,-79.347,
39.285,-79.347,
39.285,-79.348,
39.285,-79.348,
39.285,-79.349,
39.285,-79.349,
39.286,-79.35,
39.286,-79.35,
39.286,-79.351,
39.286,-79.351,
39.286,-79.351,
39.285,-79.351,
39.285,-79.351,
39.285,-79.351,
39.285,-79.351,
39.285,-79.351,
39.284,-79.351,
39.284,-79.351,
39.284,-79.351,
39.284,-79.351,
39.283,-79.351,
39.283,-79.351,
39.283,-79.351,
39.282,-79.351,
39.282,-79.352,
39.282,-79.352,
39.281,-79.352,
39.281,-79.352,
39.281,-79.352,
39.281,-79.352,
39.28,-79.352,
39.28,-79.352,
39.28,-79.353,
39.28,-79.353,
39.28,-79.353,
39.279,-79.353,
39.279,-79.354,
39.279,-79.354,
39.279,-79.354,
39.278,-79.354,
39.278,-79.354,
39.278,-79.354,
39.278,-79.354,
39.278,-79.354,
39.278,-79.354,
39.278,-79.355,
39.278,-79.355,
39.278,-79.355,
39.278,-79.355,
39.278,-79.356,
39.278,-79.356,
39.278,-79.356,
39.278,-79.356,
39.278,-79.357,
39.277,-79.357,
39.277,-79.357,
39.277,-79.357,
39.277,-79.357,
39.276,-79.357,
39.276,-79.357,
39.276,-79.358,
39.276,-79.358,
39.276,-79.358,
39.276,-79.358,
39.276,-79.359,
39.276,-79.359,
39.276,-79.359,
39.276,-79.359,
39.276,-79.36,
39.276,-79.36,
39.276,-79.36,
39.276,-79.36,
39.276,-79.361,
39.276,-79.361,
39.276,-79.361,
39.276,-79.361,
39.276,-79.361,
39.276,-79.361,
39.275,-79.361,
39.275,-79.361,
39.275,-79.361,
39.275,-79.361,
39.275,-79.361,
39.275,-79.361,
39.275,-79.361,
39.275,-79.362,
39.275,-79.362,
39.275,-79.362,
39.275,-79.362,
39.275,-79.362,
39.275,-79.363,
39.275,-79.363,
39.275,-79.363,
39.275,-79.363,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.364,
39.275,-79.365,
39.275,-79.365,
39.275,-79.365,
39.275,-79.365,
39.275,-79.365,
39.275,-79.365,
39.275,-79.366,
39.275,-79.366,
39.275,-79.366,
39.275,-79.366,
39.274,-79.366,
39.274,-79.366,
39.274,-79.366,
39.274,-79.366,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.367,
39.274,-79.368,
39.274,-79.368,
39.274,-79.368,
39.274,-79.368,
39.274,-79.368,
39.274,-79.368,
39.274,-79.368,
39.274,-79.368,
39.274,-79.369,
39.274,-79.369,
39.274,-79.369,
39.274,-79.369,
39.274,-79.369,
39.274,-79.369,
39.274,-79.369,
39.274,-79.369,
39.274,-79.37,
39.274,-79.37,
39.274,-79.371,
39.274,-79.372,
39.274,-79.373,
39.274,-79.374,
39.274,-79.375,
39.274,-79.375,
39.273,-79.375,
39.273,-79.375,
39.273,-79.376,
39.273,-79.377,
39.272,-79.377,
39.272,-79.378,
39.272,-79.379,
39.271,-79.379,
39.271,-79.379,
39.27,-79.379,
39.27,-79.38,
39.269,-79.38,
39.269,-79.381,
39.268,-79.381,
39.268,-79.381,
39.268,-79.381,
39.267,-79.381,
39.267,-79.381,
39.267,-79.382,
39.254,-79.398,
39.253,-79.398,
39.253,-79.399,
39.252,-79.399,
39.252,-79.4,
39.251,-79.4,
39.251,-79.4,
39.251,-79.4,
39.251,-79.4,
39.251,-79.401,
39.251,-79.401,
39.25,-79.402,
39.25,-79.402,
39.25,-79.402,
39.25,-79.402,
39.25,-79.403,
39.25,-79.403,
39.25,-79.404,
39.25,-79.404,
39.249,-79.404,
39.249,-79.404,
39.249,-79.405,
39.248,-79.405,
39.248,-79.406,
39.248,-79.406,
39.248,-79.406,
39.247,-79.406,
39.247,-79.406,
39.245,-79.408,
39.244,-79.409,
39.244,-79.409,
39.244,-79.409,
39.243,-79.409,
39.243,-79.409,
39.243,-79.41,
39.242,-79.41,
39.242,-79.41,
39.242,-79.41,
39.242,-79.411,
39.242,-79.411,
39.241,-79.412,
39.241,-79.412,
39.241,-79.412,
39.241,-79.412,
39.24,-79.412,
39.24,-79.412,
39.24,-79.412,
39.24,-79.412,
39.24,-79.413,
39.24,-79.413,
39.24,-79.414,
39.24,-79.414,
39.24,-79.414,
39.24,-79.414,
39.24,-79.415,
39.24,-79.415,
39.24,-79.415,
39.24,-79.415,
39.24,-79.415,
39.24,-79.415,
39.24,-79.416,
39.24,-79.417,
39.24,-79.417,
39.24,-79.418,
39.24,-79.419,
39.239,-79.419,
39.239,-79.419,
39.239,-79.42,
39.239,-79.42,
39.239,-79.421,
39.238,-79.421,
39.238,-79.421,
39.238,-79.421,
39.237,-79.421,
39.237,-79.421,
39.237,-79.42,
39.236,-79.42,
39.236,-79.42,
39.236,-79.42,
39.235,-79.421,
39.232,-79.424,
39.232,-79.424,
39.231,-79.424,
39.231,-79.424,
39.231,-79.424,
39.23,-79.424,
39.23,-79.424,
39.229,-79.424,
39.229,-79.425,
39.228,-79.424,
39.228,-79.424,
39.228,-79.424,
39.227,-79.424,
39.227,-79.424,
39.227,-79.424,
39.226,-79.425,
39.226,-79.425,
39.225,-79.426,
39.225,-79.426,
39.225,-79.426,
39.225,-79.427,
39.225,-79.427,
39.225,-79.428,
39.225,-79.428,
39.224,-79.428,
39.224,-79.428,
39.224,-79.429,
39.224,-79.429,
39.223,-79.43,
39.223,-79.43,
39.223,-79.43,
39.219,-79.437,
39.219,-79.437,
39.219,-79.438,
39.219,-79.438,
39.219,-79.438,
39.219,-79.438,
39.219,-79.439,
39.219,-79.439,
39.218,-79.438,
39.218,-79.439,
39.218,-79.439,
39.218,-79.439,
39.218,-79.439,
39.218,-79.439,
39.217,-79.44,
39.217,-79.44,
39.217,-79.44,
39.216,-79.44,
39.216,-79.441,
39.216,-79.442,
39.216,-79.442,
39.217,-79.443,
39.217,-79.444,
39.217,-79.444,
39.217,-79.444,
39.217,-79.445,
39.216,-79.445,
39.216,-79.446,
39.216,-79.446,
39.216,-79.446,
39.216,-79.447,
39.216,-79.447,
39.216,-79.448,
39.215,-79.448,
39.215,-79.448,
39.215,-79.448,
39.214,-79.449,
39.214,-79.449,
39.214,-79.449,
39.214,-79.45,
39.214,-79.45,
39.214,-79.45,
39.214,-79.451,
39.214,-79.451,
39.214,-79.451,
39.213,-79.45,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.451,
39.213,-79.452,
39.213,-79.452,
39.213,-79.452,
39.213,-79.452,
39.213,-79.452,
39.212,-79.452,
39.212,-79.452,
39.212,-79.452,
39.212,-79.452,
39.212,-79.452,
39.212,-79.453,
39.212,-79.453,
39.212,-79.453,
39.212,-79.453,
39.211,-79.453,
39.211,-79.456,
39.211,-79.456,
39.211,-79.456,
39.211,-79.456,
39.211,-79.456,
39.211,-79.456,
39.211,-79.456,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.457,
39.211,-79.458,
39.211,-79.458,
39.211,-79.458,
39.212,-79.458,
39.211,-79.458,
39.211,-79.458,
39.211,-79.458,
39.211,-79.458,
39.212,-79.458,
39.212,-79.458,
39.212,-79.459,
39.212,-79.459,
39.211,-79.459,
39.211,-79.459,
39.211,-79.46,
39.211,-79.46,
39.211,-79.46,
39.211,-79.46,
39.212,-79.46,
39.212,-79.46,
39.212,-79.46,
39.211,-79.46,
39.212,-79.46,
39.212,-79.461,
39.212,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.461,
39.211,-79.462,
39.211,-79.462,
39.211,-79.462,
39.211,-79.462,
39.211,-79.463,
39.211,-79.463,
39.211,-79.463,
39.211,-79.463,
39.211,-79.463,
39.21,-79.463,
39.21,-79.463,
39.21,-79.464,
39.21,-79.464,
39.21,-79.464,
39.21,-79.464,
39.21,-79.464,
39.21,-79.464,
39.21,-79.465,
39.21,-79.465,
39.21,-79.465,
39.21,-79.465,
39.21,-79.465,
39.21,-79.465,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.466,
39.209,-79.467,
39.209,-79.467,
39.209,-79.467,
39.209,-79.467,
39.209,-79.468,
39.209,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.468,
39.208,-79.469,
39.208,-79.469,
39.208,-79.469,
39.208,-79.469,
39.207,-79.469,
39.207,-79.47,
39.207,-79.47,
39.207,-79.47,
39.207,-79.47,
39.207,-79.47,
39.207,-79.469,
39.207,-79.469,
39.207,-79.469,
39.207,-79.469,
39.207,-79.469,
39.207,-79.469,
39.206,-79.469,
39.206,-79.469,
39.206,-79.469,
39.206,-79.469,
39.206,-79.469,
